Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
AELC-12---,,,AP ENGLISH LITERATURE & COMPOSITION 12,,,,,N,,,N,,,,,,,4
MACC-12---,,,ACCOUNTING 12,,,,,N,,,Y,,,,,,,4
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4
MLTST12---,,,LITERARY STUDIES 12,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MVAST12---,,,ART STUDIO 12,,,,,N,,,N,,,,,,,4
YED--2DX-L,,,PEER TUTORING 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1128,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,Y,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MLFSC11---,,,LIFE SCIENCES 11,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MSJ--12---,,,SOCIAL JUSTICE 12,,,,,N,,,N,,,,,,,4
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,Y,,,,,,,4
ID,1129,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACLV12G--,,,ACTIVE LIVING 12 Girls,,,,,N,,,N,,,,,,,4
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCMCC12--L,,,CHORAL MUSIC 12: CONCERT CHOIR Linear,,,,,N,,,N,,,,,,,4
MDCF-12---,,,DANCE FOUNDATIONS 12,,,,,N,,,Y,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4
MPGEO12---,,,PHYSICAL GEOGRAPHY 12,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4
YCPA-2AX-L,,,COMMUNITY LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4
ID,1130,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
AELC-12---,,,AP ENGLISH LITERATURE & COMPOSITION 12,,,,,N,,,N,,,,,,,4
MACLV12---,,,ACTIVE LIVING 12,,,,,N,,,Y,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4
MLTST12---,,,LITERARY STUDIES 12,,,,,N,,,N,,,,,,,4
MPGEO12---,,,PHYSICAL GEOGRAPHY 12,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1131,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MDMD-12D--,,,3D ANIMATION 12,,,,,N,,,Y,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MVAPH11---,,,PHOTOGRAPHY 11,,,,,N,,,Y,,,,,,,4
ID,1132,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACAL-12---,,,AP CALCULUS AB 12 external credential,,,,,N,,,N,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,Y,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MEC--12---,,,ECONOMICS 12,,,,,N,,,N,,,,,,,4
MENST12C--,,,ENGLISH STUDIES 12 CHALLENGE,,,,,N,,,N,,,,,,,4
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,N,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,Y,,,,,,,4
MPREC12H--,,,PRE-CALCULUS 12 HONOURS,,,,,N,,,N,,,,,,,4
YCPA-2AX-L,,,COMMUNITY LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1133,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACAL-12---,,,AP CALCULUS AB 12 external credential,,,,,N,,,N,,,,,,,4
AELC-12---,,,AP ENGLISH LITERATURE & COMPOSITION 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,Y,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MDRM-12---,,,DRAMA 12,,,,,N,,,Y,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MIMCB12--L,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,,N,,,N,,,,,,,4
MIMJB12--L,,,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR,,,,,N,,,N,,,,,,,4
MLTST12---,,,LITERARY STUDIES 12,,,,,N,,,N,,,,,,,4
MMUOR12S-L,,,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12H--,,,PRE-CALCULUS 12 HONOURS,,,,,N,,,N,,,,,,,4
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,Y,,,,,,,4
ID,1134,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
APHM-12---,,,AP PHYSICS C (MECHANICS) 12 external credential,,,,,N,,,N,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,Y,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENR-12---,,,ENGINEERING 12,,,,,N,,,N,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,Y,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MTROB12---,,,ROBOTICS 12,,,,,N,,,N,,,,,,,4
MTROB12--L,,,ROBOTICS 12 LINEAR,,,,,N,,,N,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1135,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MCMPR11AI-,,,COMPUTER PROGRAMMING 11 AI and Games,,,,,N,,,N,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,Y,,,,,,,4
MTAUT12---,,,AUTOMOTIVE TECHNOLOGY 12,,,,,N,,,N,,,,,,,4
MTEAD12---,,,ENGINE AND DRIVETRAIN 12,,,,,N,,,N,,,,,,,4
MWWK-12---,,,WOODWORK 12,,,,,N,,,N,,,,,,,4
ID,1136,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MCMCL12---,,,COMPARATIVE CULTURES 12,,,,,N,,,N,,,,,,,4
MEC--12---,,,ECONOMICS 12,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MMEDD12---,,,MEDIA DESIGN 12,,,,,N,,,Y,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MSJ--12---,,,SOCIAL JUSTICE 12,,,,,N,,,N,,,,,,,4
MVAPH12---,,,PHOTOGRAPHY 12,,,,,N,,,N,,,,,,,4
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4
YCPA-2AXE-,,,COMMUNITY LEADERSHIP 12,,,,,N,,,N,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1137,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACC-12---,,,ACCOUNTING 12,,,,,N,,,N,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MEC--12---,,,ECONOMICS 12,,,,,N,,,N,,,,,,,4
MECOM12---,,,E-COMMERCE 12,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,Y,,,,,,,4
MIMG-12---,,,INSTRUMENTAL MUSIC 12: GUITAR,,,,,N,,,Y,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MWWK-12---,,,WOODWORK 12,,,,,N,,,Y,,,,,,,4
PBB--2H,,,CAMOSUN COL BUSINESS 12H,,,,,N,,,N,,,,,,,4
YLRA-2AX-L,,,ATHLETIC LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4
ID,1138,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MSJ--12---,,,SOCIAL JUSTICE 12,,,,,N,,,N,,,,,,,4
YCPA-2AX-L,,,COMMUNITY LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,Y,,,,,,,4
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,Y,,,,,,,4
ID,1139,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
AELC-12---,,,AP ENGLISH LITERATURE & COMPOSITION 12,,,,,N,,,N,,,,,,,4
APHM-12---,,,AP PHYSICS C (MECHANICS) 12 external credential,,,,,N,,,N,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENR-12---,,,ENGINEERING 12,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4
MGRPR12--L,,,GRAPHIC PRODUCTION 12 LINEAR,,,,,N,,,N,,,,,,,4
MLTST12---,,,LITERARY STUDIES 12,,,,,N,,,N,,,,,,,4
MPREC12H--,,,PRE-CALCULUS 12 HONOURS,,,,,N,,,N,,,,,,,4
MTXT-12---,,,TEXTILES 12,,,,,N,,,Y,,,,,,,4
MVAST12---,,,ART STUDIO 12,,,,,N,,,Y,,,,,,,4
YLRA-2AX-L,,,ATHLETIC LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4
ID,1140,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACLV12---,,,ACTIVE LIVING 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MDRM-12---,,,DRAMA 12,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MIMCB12--L,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,,N,,,N,,,,,,,4
MIMJB12--L,,,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR,,,,,N,,,N,,,,,,,4
YHRA-2AX--,,,CROSS TRAINING 12,,,,,N,,,N,,,,,,,4
ID,1141,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACAL-12---,,,AP CALCULUS AB 12 external credential,,,,,N,,,N,,,,,,,4
MACC-12---,,,ACCOUNTING 12,,,,,N,,,Y,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MEC--12---,,,ECONOMICS 12,,,,,N,,,N,,,,,,,4
MENST12C--,,,ENGLISH STUDIES 12 CHALLENGE,,,,,N,,,N,,,,,,,4
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4
MIMCB12--L,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,,N,,,N,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MSP--12---,,,SPANISH 12,,,,,N,,,N,,,,,,,4
YCPA-2AXE-,,,COMMUNITY LEADERSHIP 12,,,,,N,,,N,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1142,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4
MACC-12---,,,ACCOUNTING 12,,,,,N,,,N,,,,,,,4
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MECOM12---,,,E-COMMERCE 12,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
PBB--2H,,,CAMOSUN COL BUSINESS 12H,,,,,N,,,N,,,,,,,4
ID,1143,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACLV12---,,,ACTIVE LIVING 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MTAUT12---,,,AUTOMOTIVE TECHNOLOGY 12,,,,,N,,,N,,,,,,,4
MTEAD12---,,,ENGINE AND DRIVETRAIN 12,,,,,N,,,N,,,,,,,4
MTROB12---,,,ROBOTICS 12,,,,,N,,,N,,,,,,,4
YHRA-2AX--,,,CROSS TRAINING 12,,,,,N,,,N,,,,,,,4
ID,1144,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACAL-12---,,,AP CALCULUS AB 12 external credential,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MENR-12---,,,ENGINEERING 12,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MTDRF12---,,,DRAFTING 12,,,,,N,,,N,,,,,,,4
ID,1145,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4
MODED12---,,,OUTDOOR EDUCATION 12,,,,,N,,,Y,,,,,,,4
MPGEO12---,,,PHYSICAL GEOGRAPHY 12,,,,,N,,,N,,,,,,,4
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4
ID,1146,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MDCF-12---,,,DANCE FOUNDATIONS 12,,,,,N,,,N,,,,,,,4
MDNC-12--L,,,DANCE 12: CHOREOGRAPHY Linear,,,,,N,,,N,,,,,,,4
MDNCM12--L,,,DANCE COMPANY 12 Linear,,,,,N,,,N,,,,,,,4
MDNTP12---,,,DANCE TECHNIQUE AND PERFORMANCE 12,,,,,N,,,Y,,,,,,,4
MDRM-12---,,,DRAMA 12,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MEVSC11---,,,ENVIRONMENTAL SCIENCE 11,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MSJ--12---,,,SOCIAL JUSTICE 12,,,,,N,,,N,,,,,,,4
MTXT-12---,,,TEXTILES 12,,,,,N,,,Y,,,,,,,4
YED--2CX--,,,LEARNING STRATEGIES 12,,,,,N,,,N,,,,,,,4
ID,1147,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MCMCL12---,,,COMPARATIVE CULTURES 12,,,,,N,,,N,,,,,,,4
MDRM-12---,,,DRAMA 12,,,,,N,,,Y,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4
MTAUT12---,,,AUTOMOTIVE TECHNOLOGY 12,,,,,N,,,N,,,,,,,4
MTEAD12---,,,ENGINE AND DRIVETRAIN 12,,,,,N,,,N,,,,,,,4
MTXT-12---,,,TEXTILES 12,,,,,N,,,N,,,,,,,4
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1148,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MDNC-12--L,,,DANCE 12: CHOREOGRAPHY Linear,,,,,N,,,N,,,,,,,4
MDNCM12--L,,,DANCE COMPANY 12 Linear,,,,,N,,,N,,,,,,,4
MDNCN12---,,,DANCE CONDITIONING 12,,,,,N,,,N,,,,,,,4
MDNTP12---,,,DANCE TECHNIQUE AND PERFORMANCE 12,,,,,N,,,Y,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4
MINST12---,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,,N,,,N,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MSJ--12---,,,SOCIAL JUSTICE 12,,,,,N,,,N,,,,,,,4
MTAUT12---,,,AUTOMOTIVE TECHNOLOGY 12,,,,,N,,,N,,,,,,,4
YED--2DX-L,,,PEER TUTORING 12 LINEAR,,,,,N,,,N,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
ID,1149,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MSJ--12---,,,SOCIAL JUSTICE 12,,,,,N,,,N,,,,,,,4
MTXT-12---,,,TEXTILES 12,,,,,N,,,Y,,,,,,,4
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4
ID,1150,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4
MODED12---,,,OUTDOOR EDUCATION 12,,,,,N,,,Y,,,,,,,4
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4
MVAST12---,,,ART STUDIO 12,,,,,N,,,N,,,,,,,4
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,Y,,,,,,,4
ID,1151,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACLV12G--,,,ACTIVE LIVING 12 Girls,,,,,N,,,N,,,,,,,4
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MBSP-11---,,,INTRODUCTORY SPANISH 11,,,,,N,,,N,,,,,,,4
MCLC-12---,,,CAREER LIFE CONNECTIONS,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MLFSC11---,,,LIFE SCIENCES 11,,,,,N,,,Y,,,,,,,4
MSP--10---,,,SPANISH 10,,,,,N,,,Y,,,,,,,4
MSP--11---,,,SPANISH 11,,,,,N,,,Y,,,,,,,4
MSP--12---,,,SPANISH 12,,,,,N,,,Y,,,,,,,4
MTXT-12---,,,TEXTILES 12,,,,,N,,,Y,,,,,,,4
YPA--2CX--,,,YOGA FOR MINDFULNESS 12,,,,,N,,,Y,,,,,,,4
ID,1152,Grade,11,,,,,,,,,,,,,,,
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4
MCLC-12--L,,,CAREER LIFE CONNECTIONS Linear,,,,,N,,,N,,,,,,,4
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4
